file,linenum,timestamp,comment
02_08_newclan_merged.cha,4934,2833750_2834750,"%xcom:	begin personal information: name of town library
"
02_06_newclan_merged.cha,11668,6752280_6753310,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,15740,10634960_10641410,"%xcom:	end personal information
"
02_06_newclan_merged.cha,15808,10681520_10685490,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,15905,10743550_10744660,"%xcom:	end personal information
"
02_06_newclan_merged.cha,16072,10902410_10914270,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,17088,11436330_11437140,"%xcom:	end personal information
"
02_06_newclan_merged.cha,17745,11784190_11784650,"%xcom:	end personal information
"
02_06_newclan_merged.cha,17900,11875240_11876280,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,18616,12245800_12247230,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,18659,12270850_12271670,"%xcom:	end personal information
"
02_06_newclan_merged.cha,18668,12273560_12276940,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,18691,12292050_12301520,"%xcom:	end personal information
"
02_06_newclan_merged.cha,38294,28150210_28151020,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,38303,28155150_28156640,"%xcom:	end personal information
"
02_06_newclan_merged.cha,38342,28176150_28177630,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,38361,28186490_28187980,"%xcom:	end personal information
"
02_06_newclan_merged.cha,38385,28199180_28202500,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,38411,28215150_28217600,"%xcom:	end personal information
"
02_06_newclan_merged.cha,38643,28339960_28340560,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,38660,28348660_28349660,"%xcom:	end personal information
"
02_06_newclan_merged.cha,45021,32246210_32248930,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,45185,32421210_32422010,"%xcom:	end personal, continue skip, still at Target
"
02_06_newclan_merged.cha,46844,33606290_33607430,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,47331,33866750_33869280,"%xcom:	end personal phone call
"
02_06_newclan_merged.cha,47337,33869280_33870090,"%xcom:	end personal information
"
02_06_newclan_merged.cha,47352,33922720_33933450,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,47629,34129140_34136740,"%xcom:	end personal information
"
02_06_newclan_merged.cha,47654,34163270_34195530,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,47988,34457920_34458720,"%xcom:	end personal information
"
02_06_newclan_merged.cha,48139,34594220_34597780,"%xcom:	begin personal information
"
02_06_newclan_merged.cha,48236,34664200_34666730,"%xcom:	end personal information
"
02_14_coderGC_final.cha,25355,25902410_25903220,"%com:	begin personal information: names
"
02_14_coderGC_final.cha,25379,25914100_25916180,"%com:	end personal information
"
02_15_coderSK_final.cha,3424,1787250_1788250,"%xcom:	begin personal information: birthday
"
02_15_coderSK_final.cha,3426,1788250_1789440,"%xcom:	end personal information
"
02_15_coderSK_final.cha,3435,1790470_1791340,"%xcom:	begin personal information: birthday
"
02_15_coderSK_final.cha,3479,1812670_1813490,"%com:	end personal information
"
02_15_coderSK_final.cha,3497,1819760_1821090,"%xcom:	begin personal information: birthday
"
02_15_coderSK_final.cha,3503,1823950_1824950,"%com:	end personal information
"
02_15_coderSK_final.cha,6117,3187240_3188370,"%com:	begin personal information: headcare info
"
02_15_coderSK_final.cha,7239,3805290_3806290,"%xcom:	end personal information
"
02_15_coderSK_final.cha,15648,14855120_14855240,"%xcom:	begin personal information: possibly full name
"
02_15_coderSK_final.cha,15773,14919080_14919940,"%com:	end personal information
"
02_17_coderSM_final.cha,3942,2275930_2276890,"%xcom:	begin personal information: mom crying
"
02_17_coderSM_final.cha,4042,2326740_2327900,"%xcom:	end personal information: mom crying
"
14_15_coderLN_final.cha,38359,23951180_23952180,"%xcom:	begin personal information: Dad's cell phone number
"
14_15_coderLN_final.cha,38416,23971090_23972460,"%com:	end personal information
"
14_07_newclan_merged.cha,21184,12878150_12879430,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,21245,12918110_12918920,"%xcom:	end personal information
"
14_07_newclan_merged.cha,25580,15758090_15759380,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,25614,15779770_15780370,"%xcom:	end personal information
"
14_07_newclan_merged.cha,25693,15830180_15831060,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,25746,15869340_15870540,"%xcom:	end personal information
"
14_07_newclan_merged.cha,30388,19032290_19033460,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,30417,19055840_19063750,"%xcom:	end personal information
"
14_07_newclan_merged.cha,31444,19919000_19919820,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,31465,19928030_19931740,"%xcom:	end personal information
"
14_07_newclan_merged.cha,32510,20750930_20751730,"%xcom:	begin personal information
"
14_07_newclan_merged.cha,32533,20769260_20770260,"%xcom:	end personal information
"
14_07_newclan_merged.cha,52595,32893990_32894790,"%xcom:	begin personal information
"
14_13_coderAR_final.cha,6329,3539400_3540200,"%com:	personal information [audio] : full name
"
14_13_coderAR_final.cha,6336,3542800_3543920,"%com:	personal information [audio] : full name
"
14_13_coderAR_final.cha,6375,3559580_3562310,"%com:	personal information [audio] : phone number
"
14_13_coderAR_final.cha,6387,3566440_3569430,"%xcom:	personal information [audio]: phone number
"
14_14_coderSD_final.cha,11301,6873990_6875700,"%com:	begin personal information: last name
"
14_14_coderSD_final.cha,11309,6876720_6883020,"%com:	end personal information
"
14_14_coderSD_final.cha,11436,6955960_6960270,"%com:	begin personal information: last name
"
14_14_coderSD_final.cha,11442,6963060_6964880,"%com:	end personal information
"
14_14_coderSD_final.cha,14238,8555800_8556890,"%com:	begin personal information: town name
"
14_14_coderSD_final.cha,14244,8558650_8560420,"%com:	end personal information
"
14_08_newclan_merged.cha,36098,23663920_23664760,"%xcom:	begin personal information: last name
"
14_08_newclan_merged.cha,36103,23666500_23666630,"%xcom:	end personal information: last name
"
14_08_newclan_merged.cha,36110,23668250_23669570,"%xcom:	end personal information: last name
"
14_11_coderVL_final.cha,13726,7943740_7943880,"%xcom:	begin personal information: address
"
14_11_coderVL_final.cha,13731,7943880_7946440,"%xcom:	end personal information: address
"
14_11_coderVL_final.cha,59043,39870750_39872120,"%com:	begin personal information: legal
"
14_11_coderVL_final.cha,59046,39872120_39873610,"%xcom:	end personal information: legal
"
01_07_newclan_merged.cha,36971,25641530_25643200,"%xcom:	personal information: email address
"
01_07_newclan_merged.cha,37002,25654860_25655860,"%xcom:	personal information: address
"
01_07_newclan_merged.cha,37074,25699030_25700120,"%xcom:	End personal information
"
01_10_newclan_merged.cha,75799,47371800_47372870,"%xcom:	begin personal information: location of friends' accomodations
"
01_10_newclan_merged.cha,75811,47376310_47377310,"%xcom:	end personal information
"
01_13_newclan_merged.cha,58392,36517770_36518980,"%xcom:	begin personal information: paypal account
"
01_13_newclan_merged.cha,58397,36520720_36522400,"%xcom:	end personal information
"
01_16_coderSD_final.cha,8850,4355900_4356920,"%com:	begin personal information: full name
"
01_16_coderSD_final.cha,8861,4360260_4362320,"%com:	end personal information
"
01_16_coderSD_final.cha,14859,7217560_7218360,"%com:	begin personal information: last name
"
01_16_coderSD_final.cha,14871,7221490_7225210,"%com:	end personal information
"
01_16_coderSD_final.cha,16486,8081410_8082320,"%com:	begin personal information: full name
"
01_16_coderSD_final.cha,16495,8084220_8085630,"%xcom:	end personal information
"
01_16_coderSD_final.cha,16554,8105920_8107010,"%com:	begin personal information: full name
"
01_16_coderSD_final.cha,16578,8115410_8116700,"%com:	end personal information
"
19_13_coderJH_final.cha,50719,29326540_29327540,"%xcom:	begin personal information: full name
"
19_13_coderJH_final.cha,50726,29329820_29330620,"%xcom:	end personal information
"
19_06_newclan_merged.cha,32086,27981120_27981720,"%xcom:	personal info
"
19_06_newclan_merged.cha,32094,27986500_27987000,"%xcom:	end personal info
"
19_06_newclan_merged.cha,33439,28666790_28667840,"%xcom:	Rochester, probably not personal info?
"
19_06_newclan_merged.cha,46742,41328520_41330930,"%xcom:	personal info?
"
19_06_newclan_merged.cha,46744,41328520_41330930,"%xcom:	personal info?
"
19_06_newclan_merged.cha,46746,41328520_41330930,"%xcom:	personal info?
"
19_11_coderAR_final.cha,45366,32498970_32499970,"%com:	personal information [video]; first and last name
"
19_11_coderAR_final.cha,45372,32501900_32502700,"%com:	personal information [video]
"
19_09_newclan_merged.cha,8144,5104820_5105930,"%xcom:	begin personal information: full name
"
19_09_newclan_merged.cha,8159,5111980_5113200,"%xcom:	end personal information: full name
"
19_09_newclan_merged.cha,40041,34162530_34163860,"%xcom:	begin personal information: school name
"
19_09_newclan_merged.cha,40045,34163860_34164960,"%xcom:	end personal information: school name
"
19_07_newclan_merged.cha,24896,16419610_16420420,"%xcom:	begin personal info/no consent form
"
19_07_newclan_merged.cha,25372,16730450_16733310,"%xcom:	end personal info
"
19_07_newclan_merged.cha,40696,28632070_28632870,"%xcom:	begin personal info/sandy
"
19_07_newclan_merged.cha,41516,29209930_29210730,"%xcom:	end personal info/sandy
"
23_08_coderSM_final.cha,61334,41515450_41516260,"%com:	possible personal information - gross medical story
"
23_08_coderSM_final.cha,61390,41551920_41552720,"%com:	end personal information
"
23_13_coderVL_final.cha,45438,39334330_39335130,"%xcom:	begin personal information: full name
"
23_13_coderVL_final.cha,45445,39336130_39337950,"%com:	end personal information: full name
"
23_11_coderSD_final.cha,1997,6195170_6196330,"%xcom:	begin personal information: full name
"
23_11_coderSD_final.cha,1999,6196330_6197130,"%xcom:	end personal information
"
23_11_coderSD_final.cha,2009,6202550_6203610,"%xcom:	begin personal information: full name
"
23_11_coderSD_final.cha,2012,6203610_6204610,"%xcom:	end personal information
"
23_11_coderSD_final.cha,2028,6214910_6215510,"%com:	begin personal information: full name
"
23_11_coderSD_final.cha,2030,6215510_6216510,"%com:	end personal information
"
23_11_coderSD_final.cha,28004,37413730_37415940,"%xcom:	begin personal information: location
"
23_11_coderSD_final.cha,28008,37415940_37416740,"%com:	end personal information
"
23_07_newclan_merged.cha,29167,20920930_20923540,"%xcom:	begin personal information: cell phone number, first and last name
"
23_07_newclan_merged.cha,29208,20942990_20946410,"%xcom:	end personal information
"
23_06_newclan_merged.cha,25944,16754340_16755350,"%xcom:	personal information start - friends names
"
23_06_newclan_merged.cha,51000,41332020_41332850,"%xcom:	personal information: last name
"
23_06_newclan_merged.cha,51003,41332850_41337090,"%xcom:	end personal information
"
30_06_newclan_merged.cha,27849,21075400_21076630,"%xcom:	personal information - other full name
"
30_06_newclan_merged.cha,28749,22517080_22518420,"%xcom:	personal information - cashier did not consent
"
30_06_newclan_merged.cha,32044,27357440_27370490,"%xcom:	personal information - shopper not notified of recording
"
30_06_newclan_merged.cha,32936,28616380_28618440,"%xcom:	begin personal information: email
"
30_06_newclan_merged.cha,32949,28622780_28623680,"%xcom:	end personal information
"
30_06_newclan_merged.cha,42226,37075080_37076440,"%xcom:	begin personal information: no consent at party
"
30_06_newclan_merged.cha,43557,38157830_38159530,"%xcom:	end personal information
"
30_12_coderSM_final.cha,26593,41564060_41564900,"%xcom:	begin personal information: birthday
"
30_12_coderSM_final.cha,26596,41564900_41566560,"%xcom:	end personal information: birthday
"
30_08_coderJH_final.cha,45853,33678670_33679740,"%xcom:	personal info-jesterjim can be found on youtube
"
30_08_coderJH_final.cha,46902,34245550_34246350,"%com:	begin personal information: full name
"
30_08_coderJH_final.cha,46907,34246350_34247610,"%xcom:	end personal information: full name
"
30_08_coderJH_final.cha,46957,34275460_34276450,"%com:	begin personal information: name
"
30_08_coderJH_final.cha,46962,34276450_34279630,"%xcom:	end personal information: name
"
30_08_coderJH_final.cha,47623,34614500_34616030,"%com:	begin personal information: full name
"
30_08_coderJH_final.cha,47627,34617730_34617880,"%com:	end personal information: full name
"
30_08_coderJH_final.cha,47667,34635270_34640080,"%xcom:	begin personal information: full name
"
30_08_coderJH_final.cha,47671,34640080_34641200,"%xcom:	end personal information: full name
"
30_07_newclan_merged.cha,27869,30325130_30329450,"%xcom:	begin personal info: neighbor's last name
"
30_07_newclan_merged.cha,27874,30329450_30330470,"%xcom:	end personal info
"
39_07_coderHW_final.cha,4778,2750950_2752140,"%com:	begin personal information: last name
"
39_07_coderHW_final.cha,4790,2755650_2756250,"%xcom:	end personal information
"
39_07_coderHW_final.cha,7389,4344520_4346710,"%com:	begin personal information: GRM not consented
"
39_07_coderHW_final.cha,7402,4348670_4349470,"%xcom:	end personal information
"
39_07_coderHW_final.cha,7656,4502050_4504890,"%com:	begin personal information: last name
"
39_07_coderHW_final.cha,7663,4504890_4506420,"%xcom:	end personal information
"
39_07_coderHW_final.cha,14122,8806830_8808300,"%com:	begin personal information: place of work
"
39_07_coderHW_final.cha,14128,8810690_8812710,"%com:	end personal information
"
39_07_coderHW_final.cha,24111,14714710_14715560,"%xcom:	personal information [audio]: full name
"
39_07_coderHW_final.cha,24119,14719050_14719880,"%com:	personal information end
"
39_11_coderGC_final.cha,14585,20757730_20761530,"%xcom:	begin personal information: name
"
39_11_coderGC_final.cha,14590,20761530_20763790,"%xcom:	end personal information
"
39_08_coderHW_final.cha,27205,40603780_40605100,"%com:	begin personal information: organization
"
39_08_coderHW_final.cha,27213,40608600_40609420,"%com:	end personal information: organization
"
39_08_coderHW_final.cha,27232,40619730_40621480,"%com:	begin personal information: organizaation
"
39_08_coderHW_final.cha,27238,40626080_40627920,"%com:	end personal information: organization
"
39_08_coderHW_final.cha,27320,40697250_40704300,"%com:	begin personal information: school
"
39_08_coderHW_final.cha,27327,40729200_40730020,"%com:	end personal information: school
"
39_08_coderHW_final.cha,28862,42186450_42188080,"%xcom:	begin personal information: first and last name
"
39_08_coderHW_final.cha,28869,42192620_42193440,"%xcom:	end personal information: first and last name
"
39_06_coderEB_final.cha,1329,1171900_1174850,"%com:	begin personal information: mom's work
"
39_06_coderEB_final.cha,1334,1175990_1179730,"%com:	end personal information: mom's work
"
39_06_coderEB_final.cha,3693,2959170_2961640,"%xcom:	begin personal information: first and last names
"
39_06_coderEB_final.cha,3828,3082030_3083070,"%com:	end personal information: first and last names
"
39_06_coderEB_final.cha,3900,3123830_3126900,"%com:	begin personal information: first and last names
"
39_06_coderEB_final.cha,3986,3164880_3166100,"%com:	end personal information: first and last names
"
39_06_coderEB_final.cha,4082,3214060_3214880,"%xcom:	begin personal information: children not on form
"
39_06_coderEB_final.cha,7978,5771100_5773190,"%com:	end personal information: children not on form
"
39_06_coderEB_final.cha,8848,6828050_6828880,"%xcom:	begin personal information: name and address
"
39_06_coderEB_final.cha,8859,6834740_6836130,"%com:	end personal information: name and address
"
39_06_coderEB_final.cha,8866,6838560_6839420,"%com:	begin personal information: phone number
"
39_06_coderEB_final.cha,8880,6846070_6847080,"%xcom:	end personal information: phone number
"
39_06_coderEB_final.cha,25539,25731830_25732460,"%xcom:	personal information: full name
"
39_06_coderEB_final.cha,25541,25732460_25736290,"%xcom:	personal information: full name
"
39_06_coderEB_final.cha,27581,27349220_27350040,"%com:	begin personal information: name
"
39_06_coderEB_final.cha,27584,27350040_27356870,"%com:	end personal information: name
"
39_06_coderEB_final.cha,27601,27370040_27370850,"%com:	begin personal information: name
"
39_06_coderEB_final.cha,27604,27370850_27383640,"%com:	end personal information: name
"
39_06_coderEB_final.cha,27811,27640130_27640930,"%com:	begin personal information:name
"
39_06_coderEB_final.cha,27816,27640930_27688330,"%com:	end personal information
"
39_06_coderEB_final.cha,34562,32363260_32366320,"%com:	begin skip: personal conversation betwen non-family members, a couple
"
39_06_coderEB_final.cha,34789,32519110_32519520,"%com:	end skip: personal conversation
"
39_06_coderEB_final.cha,45698,39622710_39623510,"%com:	begin personal information: name
"
39_06_coderEB_final.cha,45719,39631940_39633810,"%xcom:	end personal information: name
"
09_17_coderJS_final.cha,18565,13799340_13800000,"%xcom:	personal information: in a public venue
"
09_17_coderJS_final.cha,18633,13847380_13848590,"%xcom:	end personal information
"
09_11_newclan_merged.cha,45341,34452420_34460580,"%xcom:	begin personal information: consent not received
"
09_11_newclan_merged.cha,45404,34496180_34497790,"%xcom:	end personal information
"
09_11_newclan_merged.cha,46982,35730020_35732200,"%xcom:	begin personal information: address
"
09_11_newclan_merged.cha,46990,35734650_35736480,"%xcom:	end personal information
"
09_11_newclan_merged.cha,47165,35871250_35872050,"%xcom:	begin personal information: phone number
"
09_11_newclan_merged.cha,47182,35878120_35879970,"%xcom:	end personal information
"
09_11_newclan_merged.cha,47231,35910650_35911860,"%xcom:	begin personal information: address
"
09_11_newclan_merged.cha,47236,35917150_35925100,"%xcom:	end personal information
"
09_11_newclan_merged.cha,47411,36072750_36073920,"%xcom:	begin personal information: police interaction
"
09_11_newclan_merged.cha,47457,36110950_36115810,"%xcom:	end personal information
"
09_16_coderSM_final.cha,10357,6254920_6255720,"%xcom:	begin personal information: first and last name
"
09_16_coderSM_final.cha,10359,6255720_6258150,"%xcom:	end personal information: first and last name
"
09_09_newclan_merged.cha,5127,2825190_2826270,"%xcom:	begin personal information: making appointment w/ vet,
"
09_09_newclan_merged.cha,5174,2855610_2856610,"%xcom:	end personal info
"
09_09_newclan_merged.cha,31043,25222890_25223790,"%xcom:	begin personal information: phone number
"
09_09_newclan_merged.cha,31053,25228040_25229040,"%xcom:	end personal information: phone number
"
31_11_coderHW_final.cha,47426,38484620_38485620,"%com:	begin personal information: friend's place of work
"
31_11_coderHW_final.cha,47432,38487750_38488550,"%com:	end personal information
"
31_11_coderHW_final.cha,47805,38673640_38673860,"%com:	begin personal information: neighborhood
"
31_11_coderHW_final.cha,47808,38673860_38675770,"%com:	end personal information
"
31_11_coderHW_final.cha,47863,38701110_38701910,"%com:	personal information: town name
"
31_11_coderHW_final.cha,47876,38706490_38707700,"%com:	end personal information
"
31_11_coderHW_final.cha,47896,38717310_38718850,"%com:	begin personal information: town name
"
31_11_coderHW_final.cha,47900,38718850_38720620,"%com:	end personal information
"
31_07_newclan_merged.cha,35101,35150050_35150850,"%xcom:	personal information [audio]: using the toilet
"
31_07_newclan_merged.cha,35148,35182810_35197010,"%xcom:	personal information [audio]: using the toilet
"
31_07_newclan_merged.cha,42636,42215740_42216470,"%xcom:	begin personal information
"
31_07_newclan_merged.cha,42640,42216470_42218890,"%xcom:	end personal information
"
31_06_newclan_merged.cha,26318,20303210_20304690,"%xcom:	begin personal information: birthday
"
31_06_newclan_merged.cha,26324,20306640_20307880,"%xcom:	end personal information
"
31_06_newclan_merged.cha,45268,32609470_32610900,"%xcom:	begin personal information: mom's work
"
31_06_newclan_merged.cha,45288,32620960_32621960,"%xcom:	end personal information: mom's work
"
31_06_newclan_merged.cha,48618,34498610_34503370,"%xcom:	begin personal information: mom's work
"
31_06_newclan_merged.cha,48776,34588490_34589490,"%xcom:	end personal information: mom's work
"
31_06_newclan_merged.cha,48805,34606050_34614090,"%xcom:	begin personal information: mom's work
"
31_06_newclan_merged.cha,48863,34651360_34656110,"%xcom:	end personal information: mom's work and financial information
"
31_06_newclan_merged.cha,48940,34706190_34707080,"%xcom:	begin personal information: money
"
31_06_newclan_merged.cha,48946,34708940_34709940,"%xcom:	end personal information: money
"
31_06_newclan_merged.cha,48991,34732270_34733070,"%xcom:	begin personal information: money
"
31_06_newclan_merged.cha,49001,34736100_34737100,"%xcom:	end personal information: money
"
31_06_newclan_merged.cha,49075,34784560_34786480,"%xcom:	begin personal information
"
31_06_newclan_merged.cha,49087,34790150_34793920,"%xcom:	end personal information
"
31_06_newclan_merged.cha,49155,34830010_34838840,"%xcom:	begin personal information
"
31_06_newclan_merged.cha,49241,34895780_34898400,"%xcom:	end personal information
"
31_06_newclan_merged.cha,49419,34987640_34989820,"%xcom:	begin personal information
"
31_06_newclan_merged.cha,49436,34994310_34996150,"%xcom:	end personal information
"
17_15_coderSD_final.cha,29981,24693180_24693980,"%com:	begin personal information: phone number
"
17_15_coderSD_final.cha,29998,24702710_24702990,"%com:	end personal information
"
17_07_newclan_merged.cha,10759,6171460_6172260,"%xcom:	personal first and last name
"
17_07_newclan_merged.cha,13971,11145920_11152180,"%xcom:	personal, where the school is
"
17_06_newclan_merged.cha,5569,3333110_3335150,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,5709,3416410_3417040,"%xcom:	end personal information
"
17_06_newclan_merged.cha,13364,10296120_10297280,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,13375,10302240_10303550,"%xcom:	end personal information
"
17_06_newclan_merged.cha,15993,11628310_11629110,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,16142,11711040_11711460,"%xcom:	end personal information
"
17_06_newclan_merged.cha,16181,11744310_11747270,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,16207,11758460_11760740,"%xcom:	end personal information
"
17_06_newclan_merged.cha,16252,11781220_11782610,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,16263,11785700_11787720,"%xcom:	end personal information
"
17_06_newclan_merged.cha,16330,11820540_11822030,"%xcom:	end personal information
"
17_06_newclan_merged.cha,21395,14631150_14632110,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,21403,14633650_14634630,"%xcom:	end personal information
"
17_06_newclan_merged.cha,25292,17286110_17287170,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,25317,17302100_17303100,"%xcom:	end personal info
"
17_06_newclan_merged.cha,25523,17403830_17405330,"%xcom:	begin personal info
"
17_06_newclan_merged.cha,25529,17406330_17407310,"%xcom:	end personal info
"
17_06_newclan_merged.cha,25535,17408950_17410000,"%xcom:	begin personal info
"
17_06_newclan_merged.cha,25541,17410800_17411940,"%xcom:	end personal info
"
17_06_newclan_merged.cha,39383,36298850_36302830,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,39392,36310280_36311640,"%xcom:	end personal information
"
17_06_newclan_merged.cha,40881,37478220_37479060,"%xcom:	begin personal information
"
17_06_newclan_merged.cha,40902,37486610_37487320,"%xcom:	end personal information
"
17_08_newclan_merged.cha,14938,14315990_14317250,"%xcom:	begin personal information: baby's full name
"
17_08_newclan_merged.cha,14948,14319250_14320120,"%xcom:	end personal information
"
17_08_newclan_merged.cha,25017,21865410_21866410,"%xcom:	begin personal information: full name
"
17_08_newclan_merged.cha,25024,21868480_21871550,"%xcom:	end personal information
"
17_12_coderTE_final.cha,15948,16647710_16648710,"%xcom:	end personal information: leaving convention
"
17_12_coderTE_final.cha,24512,26786310_26787590,"%com:	begin personal information: at a convention.
"
17_12_coderTE_final.cha,24979,27593870_27600000,"%xcom:	end personal information.
"
17_12_coderTE_final.cha,25080,27887200_27900000,"%xcom:	begin personal information: still at the convention.
"
17_12_coderTE_final.cha,26510,29283210_29294860,"%xcom:	end personal information. sounds like they are leaving convention
"
28_11_coderLN_final.cha,37286,35270290_35271760,"%com:	begin personal information
"
28_11_coderLN_final.cha,37299,35277270_35278160,"%com:	end personal information
"
11_07_newclan_merged.cha,12080,11703970_11706220,"%xcom:	begin personal information: mom and baby names
"
11_07_newclan_merged.cha,12091,11712990_11714040,"%xcom:	end personal information: mom and baby names
"
11_07_newclan_merged.cha,23884,19155110_19156170,"%xcom:	begin personal information: last name
"
11_07_newclan_merged.cha,23932,19179340_19180560,"%xcom:	end personal information: last name
"
11_07_newclan_merged.cha,57292,41203870_41208780,"%xcom:	begin personal information: Skype session with Aunt. Not informed of
"
11_07_newclan_merged.cha,58037,41666440_41667450,"%xcom:	begin personal information: body part
"
11_07_newclan_merged.cha,58040,41667450_41668650,"%xcom:	end personal information: body part
"
11_07_newclan_merged.cha,58645,41961780_41963350,"%xcom:	begin personal information: full name
"
11_07_newclan_merged.cha,58651,41965250_41966950,"%xcom:	end personal information: full name
"
11_07_newclan_merged.cha,58730,42008390_42009700,"%xcom:	begin personal information: someone else added to Skype and not told
"
11_17_coderSD_final.cha,45504,29603650_29604450,"%com:	begin personal information: doctor name
"
11_17_coderSD_final.cha,45510,29610840_29611720,"%com:	end personal information
"
11_17_coderSD_final.cha,45561,29637640_29638440,"%com:	begin personal information: name of doctor
"
11_17_coderSD_final.cha,45569,29645060_29646090,"%com:	end personal information
"
11_06_newclan_merged.cha,28574,21251960_21254300,"%xcom:	personal because of names of daycare kids and family history of
"
11_15_coderAR_final.cha,4682,2509430_2510470,"%com:	personal information starts: full name
"
11_15_coderAR_final.cha,4685,2510470_2511810,"%xcom:	personal information ends: full name
"
22_06_newclan_merged.cha,23022,20462660_20463340,"%xcom:	begin personal information: full name
"
22_06_newclan_merged.cha,23030,20466260_20467260,"%xcom:	end personal information
"
22_06_newclan_merged.cha,30118,25293270_25295170,"%xcom:	begin personal info: full name
"
22_06_newclan_merged.cha,30126,25296250_25299730,"%xcom:	end personal info: full name
"
22_06_newclan_merged.cha,53607,43440810_43441810,"%xcom:	begin personal info: last name
"
22_06_newclan_merged.cha,53613,43441810_43450320,"%xcom:	end personal info
"
22_06_newclan_merged.cha,54016,43951420_43952410,"%xcom:	begin personal info: full name
"
22_06_newclan_merged.cha,54029,43960670_43962220,"%xcom:	end personal info: full name
